,walk0,walk1,walk2,walk3,walk4,walk5,walk6,walk7,walk8,walk9
0,0,19,29,32,9,35,34,35,43,13
1,1,28,1,28,47,35,1,13,43,13
2,2,16,15,16,23,47,4,16,49,29
3,3,35,32,35,31,35,32,16,4,16
4,4,47,23,21,23,21,23,47,39,9
5,5,6,37,35,1,25,1,13,47,23
6,6,5,6,27,6,29,36,9,14,29
7,7,19,48,19,48,24,48,19,29,12
8,8,35,37,35,26,35,26,35,38,35
9,9,35,46,35,27,6,26,13,28,30
10,10,29,28,1,28,44,35,32,9,19
11,11,9,36,29,15,16,15,29,12,9
12,12,9,36,9,39,29,6,27,6,5
13,13,30,28,22,28,16,32,29,36,9
14,14,40,14,40,24,47,23,48,24,40
15,15,16,32,9,32,29,10,17,13,26
16,16,6,5,6,37,35,47,28,22,28
17,17,13,26,35,9,14,40,14,9,36
18,18,35,1,37,6,29,13,30,28,30
19,19,7,19,48,24,47,35,31,28,31
20,20,35,30,28,29,24,40,14,9,35
21,21,35,27,35,47,35,44,13,26,39
22,22,35,29,19,38,19,0,19,1,19
23,23,16,50,47,23,47,23,16,32,35
24,24,40,24,48,24,40,14,40,24,48
25,25,1,28,29,24,29,35,21,23,16
26,26,35,37,35,16,2,16,39,29,14
27,27,6,5,6,27,6,5,6,29,36
28,28,1,0,1,28,1,28,45,35,33
29,29,32,35,1,28,30,28,47,4,29
30,30,13,43,13,44,35,3,35,26,6
31,31,28,30,28,1,0,1,28,16,39
32,32,16,15,47,19,47,4,29,36,29
33,33,35,26,35,26,6,27,6,27,6
34,34,35,21,35,37,35,30,35,37,6
35,35,31,28,9,32,29,19,48,19,48
36,36,9,39,9,12,29,10,17,35,3
37,37,35,30,28,9,36,9,36,9,14
38,38,19,48,19,48,23,21,23,47,39
39,39,26,39,47,13,43,35,43,28,31
40,40,24,40,14,9,14,9,39,9,36
41,41,35,30,35,33,35,0,19,38,35
42,42,35,45,35,26,35,26,13,47,49
43,43,13,1,19,48,24,1,28,30,35
44,44,28,30,35,41,35,38,19,9,35
45,45,28,9,28,22,35,34,35,31,28
46,46,24,47,13,44,13,26,6,26,39
47,47,23,47,28,47,4,16,39,26,35
48,48,19,48,19,46,35,45,35,30,35
49,49,29,32,29,15,16,15,47,15,47
50,50,16,32,16,39,16,4,16,32,35
51,0,19,48,19,29,39,16,23,16,32
52,1,19,48,19,1,19,47,50,29,36
53,2,16,32,9,36,9,32,35,33,35
54,3,35,43,13,44,35,33,35,20,35
55,4,16,50,47,49,47,23,29,24,48
56,5,6,26,13,43,28,30,13,26,35
57,6,27,6,27,35,27,6,27,6,37
58,7,19,46,35,42,35,33,35,37,35
59,8,35,26,39,29,32,16,2,16,6
60,9,32,29,28,13,29,24,47,28,13
61,10,29,13,17,10,29,13,47,23,21
62,11,29,13,47,23,16,50,29,24,48
63,12,29,39,16,35,26,35,32,16,15
64,13,47,50,47,15,16,13,26,6,26
65,14,9,28,30,28,1,24,40,24,48
66,15,47,39,16,23,16,39,9,11,31
67,16,39,16,32,29,50,47,35,47,24
68,17,13,44,28,16,13,26,6,27,6
69,18,35,18,35,31,28,30,28,43,35
70,19,1,37,35,17,13,17,35,0,19
71,20,35,26,6,27,6,26,6,26,35
72,21,23,29,39,29,24,46,35,29,4
73,22,28,31,28,44,28,47,23,47,23
74,23,48,23,48,24,1,19,7,19,0
75,24,29,24,1,28,45,35,47,13,26
76,25,1,28,1,24,40,24,48,24,46
77,26,6,27,35,30,28,43,13,29,28
78,27,35,17,13,17,35,33,35,44,28
79,28,30,28,1,35,16,32,16,32,16
80,29,15,47,23,47,35,16,15,29,6
81,30,28,30,28,45,28,29,49,16,32
82,31,28,44,28,1,13,43,35,31,28
83,32,16,50,29,32,16,39,47,35,26
84,33,35,22,28,29,14,40,14,9,19
85,34,35,34,35,34,35,30,28,30,28
86,35,45,28,13,44,35,3,35,32,35
87,36,9,39,16,32,9,32,9,39,16
88,37,6,26,13,16,4,29,13,17,35
89,38,19,38,19,9,32,9,39,29,39
90,39,9,11,9,39,29,50,16,50,47
91,40,24,40,24,48,19,7,19,38,19
92,41,35,8,35,43,28,45,28,1,37
93,42,35,41,35,16,23,29,35,27,35
94,43,28,31,28,44,13,30,28,9,39
95,44,13,30,28,1,13,26,39,9,32
96,45,35,47,35,18,35,27,6,5,6
97,46,19,46,35,31,28,29,39,16,28
98,47,23,21,35,41,35,18,35,31,11
